name,muscle,equipment
Wrist Roller,"Muscle Targeted:
              
                Forearms","Equipment Type:
              
                Other"
Incline dumbbell reverse fly,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Dumbbell"
Stair climber,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Machine"
Elbow-to-knee crunch,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Kettlebell Pistol Squat,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Kettlebells"
Overhead dumbbell front raise,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Dumbbell"
Biceps curl to shoulder press,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Dumbbell"
Weighted bench dip,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Body Only"
Barbell Hip Thrust,"Muscle Targeted:
              
                Glutes","Equipment Type:
              
                Barbell"
Forward lunge,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
Barbell Bench Press - Medium Grip,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Barbell"
Chest dip,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Other"
Seated dumbbell shoulder press,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Dumbbell"
Barbell Curl,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Barbell"
EZ-Bar Skullcrusher,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                E-Z Curl Bar"
One-Arm Dumbbell Row,"Muscle Targeted:
              
                Middle Back","Equipment Type:
              
                Dumbbell"
Alternating standing shoulder press,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Dumbbell"
Concentration curl,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Dumbbell"
Decline Crunch,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Decline Dumbbell Flyes,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Dumbbell"
Single-arm incline rear delt raise,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Dumbbell"
Alternating dumbbell front raise,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Dumbbell"
Hanging toes-to-bar,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Narrow-stance squat,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Barbell"
Kneeling cable oblique crunch,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Cable"
Reverse Grip Triceps Pushdown,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Cable"
Bear crawl sled drag,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Other"
Rocky Pull-Ups/Pulldowns,"Muscle Targeted:
              
                Lats","Equipment Type:
              
                Other"
Snatch-Grip Behind-The-Neck Overhead Press,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Barbell"
Box Squat with Bands,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Barbell"
Flexor Incline Dumbbell Curls,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Dumbbell"
Seated One-Arm Dumbbell Palms-Up Wrist Curl,"Muscle Targeted:
              
                Forearms","Equipment Type:
              
                Dumbbell"
Thigh adductor,"Muscle Targeted:
              
                Adductors","Equipment Type:
              
                Machine"
Machine Bicep Curl,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Machine"
Seated Palms-Down Barbell Wrist Curl,"Muscle Targeted:
              
                Forearms",Equipment Type:
Car driver,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Other"
Alternating Deltoid Raise,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Dumbbell"
Hanging Oblique Knee Raise,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Bodyweight Flyes,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                E-Z Curl Bar"
Standing Calf Raises,"Muscle Targeted:
              
                Calves","Equipment Type:
              
                Machine"
Push-Ups - Close Triceps Position,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Body Only"
One-Arm Long Bar Row,"Muscle Targeted:
              
                Middle Back","Equipment Type:
              
                Barbell"
Overhead cable curl,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Cable"
Single-dumbbell front raise,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Dumbbell"
Incline cable chest fly,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Cable"
Single-leg depth squat,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Bands"
Dumbbell suitcase crunch,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Medicine Ball"
Plate Twist,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Other"
Single-leg cable hip extension,"Muscle Targeted:
              
                Glutes","Equipment Type:
              
                Cable"
Weighted Jump Squat,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Barbell"
Squat with Chains,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Barbell"
Gorilla Chin/Crunch,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Kneeling cable triceps extension,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Cable"
Kneeling Cable Crunch With Alternating Oblique Twists,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Cables"
Bicycling,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Other"
Arnold press,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Dumbbell"
Weighted Crunches,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Other"
Single-arm cable triceps extension,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Cable"
Barbell roll-out,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Barbell"
Kneeling cable crunch,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Cable"
Exercise Ball Pull-In,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Exercise Ball"
Hanging leg raise,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Barbell Ab Rollout - On Knees,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Barbell"
Barbell Squat,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Barbell"
Decline barbell bench press,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Barbell"
Dumbbell Bicep Curl,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Dumbbell"
Dumbbell Goblet Squat,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Dumbbell"
Dumbbell squat,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Dumbbell"
Barbell front squat,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Barbell"
Close-grip pull-down,"Muscle Targeted:
              
                Lats","Equipment Type:
              
                Cable"
Triceps Pushdown - Rope Attachment,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Cables"
Side-to-side box skip,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
Smith machine shoulder press,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Machine"
Seated triceps press,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Dumbbell"
Dumbbell Lying Supination,"Muscle Targeted:
              
                Forearms",Equipment Type:
Pull-up,"Muscle Targeted:
              
                Lats","Equipment Type:
              
                Body Only"
Wide-grip bench press,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Barbell"
Close-grip EZ-bar curl,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Barbell"
T-Bar Row,"Muscle Targeted:
              
                Middle Back","Equipment Type:
              
                Other"
Bent Over Two-Arm Long Bar Row,"Muscle Targeted:
              
                Middle Back","Equipment Type:
              
                Barbell"
Muscle Up,"Muscle Targeted:
              
                Lats","Equipment Type:
              
                Body Only"
Machine shoulder press,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Machine"
Incline EZ-bar skullcrusher,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Barbell"
Alternating sit-through with crunch,"Muscle Targeted:
              
                Middle Back","Equipment Type:
              
                Other"
Wide-Grip Decline Barbell Bench Press,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Barbell"
Rower,"Muscle Targeted:
              
                Middle Back","Equipment Type:
              
                Machine"
Snatch Deadlift,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Barbell"
Front Plate Raise,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Other"
Decline Close-Grip Bench To Skull Crusher,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Barbell"
Lying Leg Curls,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Machine"
Cross-body hammer curl,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Dumbbell"
Shotgun row,"Muscle Targeted:
              
                Lats","Equipment Type:
              
                Cable"
Ab Roller,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Other"
Reverse-grip incline dumbbell bench press,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Dumbbell"
Leg Press,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Machine"
Stiff-Legged Dumbbell Deadlift,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Dumbbell"
Cable Crossover,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Cable"
Barbell Incline Bench Press Medium-Grip,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Barbell"
Incline Dumbbell Flyes,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Dumbbell"
Seated Cable Rows,"Muscle Targeted:
              
                Middle Back","Equipment Type:
              
                Cable"
Tricep Dumbbell Kickback,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Dumbbell"
Otis-Up,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Other"
Mountain climber,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Ab bicycle,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Barbell forward lunge,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Barbell"
3/4 sit-up,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Exercise ball leg curl,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Exercise Ball"
Glute bridge,"Muscle Targeted:
              
                Glutes","Equipment Type:
              
                Body Only"
Close-Grip Front Lat Pulldown,"Muscle Targeted:
              
                Lats","Equipment Type:
              
                Cable"
Dip Machine,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Cable"
Incline dumbbell row,"Muscle Targeted:
              
                Middle Back","Equipment Type:
              
                Dumbbell"
Dumbbell Lunges,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Dumbbell"
Single-arm standing shoulder press,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Dumbbell"
Preacher Curl,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Barbell"
Reverse crunch,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Standing Dumbbell Triceps Extension,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Dumbbell"
Elliptical trainer,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Machine"
Bodyweight squat,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
Bent Over Two-Dumbbell Row With Palms In,"Muscle Targeted:
              
                Middle Back","Equipment Type:
              
                Dumbbell"
Hex-bar deadlift,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Other"
Narrow-stance leg press,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Machine"
Single-leg glute bridge,"Muscle Targeted:
              
                Glutes","Equipment Type:
              
                Body Only"
Barbell Curls Lying Against An Incline,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Barbell"
Standing Hip Circles,"Muscle Targeted:
              
                Abductors","Equipment Type:
              
                Body Only"
Clam,"Muscle Targeted:
              
                Abductors",Equipment Type:
Narrow Stance Hack Squats,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Machine"
Seated Close-Grip Concentration Barbell Curl,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Barbell"
Dumbbell Lying Pronation,"Muscle Targeted:
              
                Forearms",Equipment Type:
Smith machine box squat,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Barbell"
Drop Push,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Other"
Upside-down pull-up,"Muscle Targeted:
              
                Middle Back","Equipment Type:
              
                Other"
Reverse Barbell Preacher Curls,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                E-Z Curl Bar"
Close-grip EZ-bar bench press,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                E-Z Curl Bar"
Incline Push-Up,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Body Only"
Hyperextensions With No Hyperextension Bench,"Muscle Targeted:
              
                Lower Back","Equipment Type:
              
                Body Only"
Dumbbell front raise,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Dumbbell"
Parallel Bar Dip,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Body Only"
Stairmaster,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Machine"
Double Leg Butt Kick,"Muscle Targeted:
              
                Quadriceps",Equipment Type:
Groiners,"Muscle Targeted:
              
                Adductors","Equipment Type:
              
                Body Only"
Neck Press,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Barbell"
Broad jump,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
Machine Squat,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Machine"
V-bar pull-up,"Muscle Targeted:
              
                Lats",Equipment Type:
Ring dip,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Body Only"
Standing One-Arm Cable Curl,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Cable"
Burpee,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
Double-arm triceps kick-back,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Dumbbell"
Dumbbell reverse lunge,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Dumbbell"
Seated Calf Raise,"Muscle Targeted:
              
                Calves","Equipment Type:
              
                Machine"
Standing dumbbell shrug,"Muscle Targeted:
              
                Traps","Equipment Type:
              
                Dumbbell"
Calf Press On The Leg Press Machine,"Muscle Targeted:
              
                Calves","Equipment Type:
              
                Machine"
Barbell step-up,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Barbell"
Feet-elevated bench dip,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Body Only"
Bent Over Barbell Row,"Muscle Targeted:
              
                Middle Back","Equipment Type:
              
                Barbell"
Crunches,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Dumbbell Alternate Bicep Curl,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Dumbbell"
Bent-over dumbbell rear delt row,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Dumbbell"
External Rotation with Cable,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Cables"
Handstand push-up,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Body Only"
Single-arm dumbbell preacher curl,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Dumbbell"
Step-up with knee raise,"Muscle Targeted:
              
                Glutes","Equipment Type:
              
                Body Only"
Smith machine back squat,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Machine"
Incline dumbbell front raise,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Dumbbell"
Alternate Incline Dumbbell Curl,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Dumbbell"
Standing dumbbell upright row,"Muscle Targeted:
              
                Traps","Equipment Type:
              
                Dumbbell"
Single-arm cable front raise,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Cable"
Two-Arm Kettlebell Military Press,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Kettlebells"
Incline cable chest press,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Cable"
Rope climb,"Muscle Targeted:
              
                Lats","Equipment Type:
              
                Body Only"
Trail Running/Walking,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
Standing Bradford press,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Barbell"
Neutral-grip dumbbell bench press,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Dumbbell"
Cable Chest Press,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Cable"
Standing concentration curl,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Dumbbell"
Wide-Grip Rear Pull-Up,"Muscle Targeted:
              
                Lats","Equipment Type:
              
                Body Only"
Kettlebell pass-through lunge,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Kettlebells"
Hands-elevated push-up,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Body Only"
Deadlift with Bands,"Muscle Targeted:
              
                Lower Back","Equipment Type:
              
                Barbell"
Straight-arm rope pull-down,"Muscle Targeted:
              
                Lats","Equipment Type:
              
                Cable"
Barbell Shoulder Press,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Barbell"
Power clean,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Barbell"
Hang Snatch,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Barbell"
Kettlebell sumo deadlift high pull,"Muscle Targeted:
              
                Traps","Equipment Type:
              
                Kettlebells"
Calf-Machine Shoulder Shrug,"Muscle Targeted:
              
                Traps","Equipment Type:
              
                Machine"
Bench Press - Powerlifting,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Barbell"
Rocking Standing Calf Raise,"Muscle Targeted:
              
                Calves","Equipment Type:
              
                Barbell"
Goblet Squat,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Kettlebells"
Behind-the-head skullcrusher,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Barbell"
Seated palms-up wrist curl,"Muscle Targeted:
              
                Forearms","Equipment Type:
              
                Barbell"
Reverse Cable Curl,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Cable"
Dumbbell side bend,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Dumbbell"
Lat pull-down,"Muscle Targeted:
              
                Lats","Equipment Type:
              
                Cable"
Side Lateral Raise,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Dumbbell"
Alternating incline dumbbell biceps curl,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Dumbbell"
Kettlebell One-Legged Deadlift,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Kettlebells"
Alternate Hammer Curl,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Dumbbell"
Decline Push-Up,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Body Only"
Captain's chair knee raise,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Other"
Triceps Pushdown,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Cable"
Low cable overhead triceps extension,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Cable"
Single-arm cable cross-over,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Cable"
Seated dumbbell biceps curl,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Dumbbell"
Battle ropes,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Other"
Dead bug reach,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Deadlift with Chains,"Muscle Targeted:
              
                Lower Back","Equipment Type:
              
                Barbell"
Rope Crunch,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Cable"
